!SESSION 2021-03-22 20:50:00.238 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_282
java.vendor=Red Hat, Inc.
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=es_PY

!ENTRY org.eclipse.osgi 4 0 2021-03-22 20:50:00.238
!MESSAGE Error installing bundle: reference:file:plugins/org.eclipse.birt.api_1.0.0.jar/
!STACK 0
org.osgi.framework.BundleException: Shutdown in progress
	at org.eclipse.osgi.framework.internal.core.Framework.installWorkerPrivileged(Framework.java:974)
	at org.eclipse.osgi.framework.internal.core.Framework$1.run(Framework.java:837)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.framework.internal.core.Framework.installWorker(Framework.java:888)
	at org.eclipse.osgi.framework.internal.core.Framework.installBundle(Framework.java:832)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.installBundle(BundleContextImpl.java:167)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.installBundles(EclipseStarter.java:1050)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.loadBasicBundles(EclipseStarter.java:637)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.startup(EclipseStarter.java:301)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.birt.core.framework.osgi.OSGILauncher.doStartup(OSGILauncher.java:191)
	at org.eclipse.birt.core.framework.osgi.OSGILauncher.access$0(OSGILauncher.java:94)
	at org.eclipse.birt.core.framework.osgi.OSGILauncher$1.run(OSGILauncher.java:79)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.birt.core.framework.osgi.OSGILauncher.startup(OSGILauncher.java:75)
	at org.eclipse.birt.core.framework.Platform.startup(Platform.java:80)
	at org.eclipse.birt.report.service.ReportEngineService.setEngineContext(ReportEngineService.java:328)
	at org.eclipse.birt.report.service.BirtViewerReportService.setContext(BirtViewerReportService.java:1022)
	at org.eclipse.birt.report.listener.ViewerServletContextListener.contextInitialized(ViewerServletContextListener.java:62)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:5127)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5643)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
	at org.apache.catalina.core.StandardContext.reload(StandardContext.java:4138)
	at org.apache.catalina.startup.HostConfig.reload(HostConfig.java:1539)
	at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1512)
	at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1748)
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:333)
	at org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:117)
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:90)
	at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1370)
	at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1542)
	at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1552)
	at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1520)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.IllegalStateException: Shutdown in progress
	at java.lang.ApplicationShutdownHooks.add(ApplicationShutdownHooks.java:66)
	at java.lang.Runtime.addShutdownHook(Runtime.java:211)
	at org.eclipse.osgi.internal.baseadaptor.BaseStorage$StateSaver.requestSave(BaseStorage.java:1287)
	at org.eclipse.osgi.internal.baseadaptor.BaseStorage.requestSave(BaseStorage.java:1116)
	at org.eclipse.osgi.internal.baseadaptor.BaseStorage.save(BaseStorage.java:654)
	at org.eclipse.osgi.baseadaptor.BaseData.save(BaseData.java:271)
	at org.eclipse.osgi.internal.baseadaptor.BundleInstall.commit(BundleInstall.java:124)
	at org.eclipse.osgi.framework.internal.core.Framework.installWorkerPrivileged(Framework.java:948)
	... 36 more
Root exception:
java.lang.IllegalStateException: Shutdown in progress
	at java.lang.ApplicationShutdownHooks.add(ApplicationShutdownHooks.java:66)
	at java.lang.Runtime.addShutdownHook(Runtime.java:211)
	at org.eclipse.osgi.internal.baseadaptor.BaseStorage$StateSaver.requestSave(BaseStorage.java:1287)
	at org.eclipse.osgi.internal.baseadaptor.BaseStorage.requestSave(BaseStorage.java:1116)
	at org.eclipse.osgi.internal.baseadaptor.BaseStorage.save(BaseStorage.java:654)
	at org.eclipse.osgi.baseadaptor.BaseData.save(BaseData.java:271)
	at org.eclipse.osgi.internal.baseadaptor.BundleInstall.commit(BundleInstall.java:124)
	at org.eclipse.osgi.framework.internal.core.Framework.installWorkerPrivileged(Framework.java:948)
	at org.eclipse.osgi.framework.internal.core.Framework$1.run(Framework.java:837)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.framework.internal.core.Framework.installWorker(Framework.java:888)
	at org.eclipse.osgi.framework.internal.core.Framework.installBundle(Framework.java:832)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.installBundle(BundleContextImpl.java:167)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.installBundles(EclipseStarter.java:1050)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.loadBasicBundles(EclipseStarter.java:637)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.startup(EclipseStarter.java:301)
